Name,Link
"Maar, Dora",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=10865
"Mabuse, Jan",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=1352
"Mac Orlan, Pierre",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=14550
"MacArdell, James",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4771
"MacCoy, Guy",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4772
"MacDermott, David",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4773
"MacDermott, Diane Conard",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4774
"Macdonald-Wright, Stanton",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=14611
"Mace, Frank J.",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=7796
"MacEdwards, Barbara Chalmers",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=34901
"MacGilchrist, John",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=33736
"MacGowan, Clara",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=33737
"MacIver, Loren",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4775
"Mack, Harry Francis",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=33738
"Mack, Warren Bryan",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4776
MacKay,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=1502
"Macke, August",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=21663
"MacKenzie, Roderick D.",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=33739
"Mackenzie, Warren",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=33740
"Macklem, Leslie",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=7797
"Mackstauer, Fred",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4777
"Mackworth, H.",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=14770
"MacLaughlan, Donald Shaw",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4778
"MacLeod, Alexander Samuel",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4779
"MacLeod, William Douglas",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4780
"MacLise, Angus",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=10585
"MacMonnies, Frederick William",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=32740
"MacNab, Iaian",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=6599
"Macpherson, Marie R.",https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=35080
"Macpherson, Robert",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=13438
"Macret, Charles François Adrien",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=4781
"Mader, Louis",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=1504
"Madole, Russell",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=7798
"Maeda, Josaku",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=4782
"Maeght, Adrien",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=16691
"Maentel, Jacob",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=2640
"Maes, Nicolaes",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=1503
"Maes, Peter",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=4783
Maestro Giorgio,https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=2312
"Magafan, Ethel",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=33741
"Magafan, Jenne",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=5497
"Magalhaes, Aloísio",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=27342
"Maganza, Alessandro",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=15297
"Maganza, Giovanni Battista II",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=36747
"Maggio, John",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=4784
"Maggiotto, Domenico",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=21252
"Magnan, Domenico",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=11557
"Magnasco, Alessandro",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=1505
"Magnette, Edith",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=7799
"Magni, Pietro",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=27457
"Magnus, Charles",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=4786
"Magritte, René",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=2638
"Mahaffey, Mark",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=25705
"Maher, Julie",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=23505
"Mahl, Claire",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=33808
"Mahler, Julie",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=17572
"Maiano, Benedetto da",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=2021
"Maillard, Léon",https://web.archive.org/web/20121010195414/http://www.nga.gov/cgi-bin/tsearch?artistid=25681
"Mailliez, Yvonne",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=30980
"Maillol, Aristide",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=2163
"Maillol, Aristide-Joseph-Bonaventure",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=2163
"Mair, Johann Ulrich",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=24236
Mair von Landshut,https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4788
"Mair von Mairsfeld, Johann Baptist",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=12297
"Mairs, Clara Gardner",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=16580
"Maisch, Georg M.",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4789
"Maisch, Johann",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4790
"Maisel, David",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=36270
"Maitin, Samuel Calman",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4791
"Major, Thomas",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4792
"Majors, William",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=34300
"Makarevich, Igor",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=29900
"Maki, Haku",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4793
"Makimson, Loraine",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=7800
"Makov, Pavel",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=29901
"Makrenos, Chris",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=7801
"Makuc, Vladimir",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4794
"Malawicz, Irene",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=7802
"Malbeste, Georges",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4795
"Malbete, Georges",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4795
"Malbone, Edward Greene",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=2318
"Maldarelli, Louis",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=7803
"Maler, Ludwig",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4761
"Maler, Peter",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4796
"Maler, Valentin",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=2164
"Maleuvre, Pierre",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=4797
"Malevich, Kazimir Severinovich",https://web.archive.org/web/20121010195431/http://www.nga.gov/cgi-bin/tsearch?artistid=17833
"Malherbe, Francois de",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=7036
"Malich, Karel",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=26186
"Malichová, Katerina",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=24945
"Malinconico, Nicola",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=24382
"Mallarmé, Stéphane",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=22209
"Mallary, Robert",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=4798
"Mallery, Karel van",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=6380
"Mallesteste, G.",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=4799
"Mallet, Jean-Baptiste",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=4800
"Mallina, Erich",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=34392
"Maloeuvre, Pierre",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=4797
"Malone, Robert James",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=33742
Malosso,https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=2783
"Malta, Helen",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=33743
"Malton, James",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=11357
"Malton, Thomas",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=9909
"Malton, Thomas Jr.",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=9909
Man Ray,https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=5317
"Mandel, Eduard",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=4801
"Mandel, Johann August Eduard",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=4801
"Mandelman, Beatrice",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=33744
"Mander I, Karel van",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=2639
"Mandevare, Alphonse Nicolas-Michel",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=24066
"Manessier, Alfred",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=36420
"Manet, Edouard",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=1506
"Manet, Mme. Eugene",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=1733
"Manetto, Lina",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=8272
"Mangelsdorf, Hans",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=7804
"Mangiacotti, Matthew",https://web.archive.org/web/20121010195652/http://www.nga.gov/cgi-bin/tsearch?artistid=7805
